user_id,meal_id
0,70
0,61
0,52
0,73
0,57
0,64
0,66
0,59
0,53
0,62
1,70
1,61
1,52
1,73
1,57
1,64
1,66
1,59
1,53
1,62
2,70
2,61
2,52
2,73
2,57
2,64
2,66
2,59
2,53
2,62
3,70
3,61
3,52
3,73
3,57
3,64
3,66
3,59
3,53
3,62
4,70
4,61
4,52
4,73
4,57
4,64
4,66
4,59
4,53
4,62
5,70
5,61
5,52
5,73
5,57
5,64
5,66
5,59
5,53
5,62
6,70
6,61
6,52
6,73
6,57
6,64
6,66
6,59
6,53
6,62
7,70
7,61
7,52
7,73
7,57
7,64
7,66
7,59
7,53
7,62
8,70
8,61
8,52
8,73
8,57
8,64
8,66
8,59
8,53
8,62
9,70
9,61
9,52
9,73
9,57
9,64
9,66
9,59
9,53
9,62
10,70
10,61
10,52
10,73
10,57
10,64
10,59
10,66
10,53
10,62
11,70
11,61
11,52
11,73
11,57
11,64
11,66
11,59
11,53
11,62
12,70
12,61
12,52
12,73
12,57
12,64
12,66
12,59
12,53
12,62
13,70
13,61
13,52
13,73
13,57
13,64
13,66
13,59
13,53
13,62
14,70
14,61
14,52
14,73
14,57
14,64
14,66
14,59
14,53
14,62
15,70
15,61
15,52
15,73
15,57
15,64
15,59
15,66
15,53
15,62
16,70
16,61
16,52
16,73
16,57
16,64
16,66
16,59
16,53
16,62
17,70
17,61
17,52
17,73
17,57
17,64
17,66
17,59
17,53
17,62
18,70
18,61
18,52
18,73
18,57
18,64
18,66
18,59
18,53
18,62
19,70
19,61
19,52
19,73
19,57
19,64
19,66
19,59
19,53
19,62
20,70
20,61
20,52
20,73
20,57
20,64
20,66
20,59
20,53
20,62
21,70
21,61
21,52
21,73
21,57
21,64
21,66
21,59
21,53
21,62
22,70
22,61
22,52
22,73
22,57
22,64
22,66
22,59
22,53
22,62
23,70
23,61
23,52
23,73
23,57
23,64
23,66
23,59
23,53
23,62
24,70
24,61
24,52
24,73
24,57
24,64
24,66
24,59
24,53
24,62
25,70
25,61
25,52
25,73
25,57
25,64
25,66
25,59
25,53
25,62
26,70
26,61
26,52
26,73
26,57
26,64
26,66
26,59
26,53
26,62
27,70
27,61
27,52
27,73
27,57
27,64
27,66
27,59
27,53
27,62
28,70
28,61
28,52
28,73
28,57
28,64
28,66
28,59
28,53
28,62
29,70
29,61
29,52
29,73
29,57
29,64
29,66
29,59
29,53
29,62
30,70
30,61
30,52
30,73
30,57
30,64
30,66
30,59
30,53
30,62
31,70
31,61
31,52
31,73
31,57
31,64
31,66
31,59
31,53
31,62
32,70
32,61
32,52
32,73
32,57
32,64
32,66
32,59
32,53
32,62
33,70
33,61
33,52
33,73
33,57
33,64
33,66
33,59
33,53
33,62
34,70
34,61
34,52
34,73
34,57
34,64
34,66
34,59
34,53
34,62
35,70
35,61
35,52
35,73
35,57
35,64
35,66
35,59
35,53
35,62
36,70
36,61
36,52
36,73
36,57
36,64
36,66
36,59
36,53
36,62
37,70
37,61
37,52
37,73
37,57
37,64
37,59
37,66
37,53
37,62
38,70
38,61
38,52
38,73
38,57
38,64
38,66
38,59
38,53
38,62
39,70
39,61
39,52
39,73
39,57
39,64
39,66
39,59
39,53
39,62
40,70
40,61
40,52
40,73
40,57
40,64
40,66
40,59
40,53
40,62
41,70
41,61
41,52
41,73
41,57
41,64
41,59
41,66
41,53
41,62
42,70
42,61
42,52
42,73
42,57
42,64
42,66
42,59
42,53
42,62
43,70
43,61
43,52
43,73
43,57
43,64
43,66
43,59
43,53
43,62
44,70
44,61
44,52
44,73
44,57
44,64
44,66
44,59
44,53
44,62
45,70
45,61
45,52
45,73
45,57
45,64
45,66
45,59
45,53
45,62
46,70
46,61
46,52
46,73
46,57
46,64
46,66
46,59
46,53
46,62
47,70
47,61
47,52
47,73
47,57
47,64
47,66
47,59
47,53
47,62
48,70
48,61
48,52
48,73
48,57
48,64
48,66
48,59
48,53
48,62
49,70
49,61
49,52
49,73
49,57
49,64
49,66
49,59
49,53
49,62
50,70
50,61
50,52
50,73
50,57
50,64
50,66
50,59
50,53
50,62
51,70
51,61
51,52
51,73
51,57
51,64
51,66
51,59
51,53
51,62
52,70
52,61
52,52
52,73
52,57
52,64
52,66
52,59
52,53
52,62
53,70
53,61
53,52
53,73
53,57
53,64
53,66
53,59
53,53
53,62
54,70
54,61
54,52
54,73
54,57
54,64
54,66
54,59
54,53
54,62
55,70
55,61
55,52
55,73
55,57
55,64
55,66
55,59
55,53
55,62
56,70
56,61
56,52
56,73
56,57
56,64
56,66
56,59
56,53
56,62
57,70
57,61
57,52
57,73
57,57
57,64
57,66
57,59
57,53
57,62
58,70
58,61
58,52
58,73
58,57
58,64
58,66
58,59
58,53
58,62
59,70
59,61
59,52
59,73
59,57
